customer_id,salary_day,monthly_income,income_bracket,account_age_days,account_type
371e2edd-5e61-4f7b-9100-de18f5957db0,5,41000.43,medium,944,savings
f231bdf1-a3a4-43ae-bad9-4d3a3df4a464,25,34813.35,low,2448,savings
1f6b81b3-2078-4255-b5a8-cfbcf37e673a,15,24372.76,low,138,savings
4987e3ee-335d-461a-98c8-2a619229c2e6,15,129092.75,high,1869,savings
0545d512-c6c4-4b58-a722-67093bdfa8b6,10,80454.91,high,2889,savings
90adc4b2-6ab5-46a0-8989-ba7b0d8e0ec9,6,24306.28,low,448,savings
9b9397a7-19d9-43de-bbba-a06fa6d2696b,25,36949.89,low,3335,savings
8257907d-3089-4cb5-8b1f-1f16342bc35d,21,44993.05,medium,352,savings
64756159-d40a-4d28-ac94-4295648d4e64,15,123296.38,high,2394,savings
9f1956dc-e988-4274-ba30-c3905177ec8d,6,33225.27,low,356,salary
4c037362-1f6c-4b8e-8c16-0a57551d97b8,15,106608.84,high,3446,savings
8c0a397a-a628-4ed0-9596-ff85984f1be4,5,48380.28,medium,2829,current
fd2e1d83-0483-4d3b-8a37-c5a830a7793a,2,46845.55,medium,699,savings
85ef7131-30e9-476b-aa9f-29e292e6c11a,30,38507.82,low,929,current
416f7035-5701-4f7a-b4e9-190f858e118c,5,134319.99,high,161,salary
eb3b760c-95ff-47de-8597-ff669036897c,20,42647.54,medium,2353,salary
db35144d-c4fb-4366-98b1-6d2676dac41f,15,66217.55,medium,2663,savings
7dde550d-5ebe-48e9-a3d5-27b4976d5d84,25,24932.55,low,1106,current
7fc928a8-cc13-4adb-a587-25ad6461dac7,15,63341.32,medium,596,savings
ce74c8ce-5375-4190-afeb-6a06c89ec772,1,20942.33,low,2600,savings
60d04ff7-c084-4e0c-9498-7f99540cf692,15,63856.36,medium,2470,salary
5296661d-a4a7-416e-b428-5b17c7e05c9f,15,78843.14,medium,77,current
3ed8ad3b-cf93-463e-aa53-3e96138787c4,4,37695.77,low,3178,current
2ef87623-84a2-4452-8505-d29df2c52fee,15,28695.31,low,2987,salary
0ff2d596-b430-43e9-bd5c-afa261107aee,1,30011.72,low,465,salary
159740b6-28c8-4122-9674-f144e92231c8,25,32778.99,low,656,savings
c95826f5-6ae5-46dd-84eb-5ef2acb26de5,21,39069.99,low,32,savings
e59c5df2-8dc5-4a85-8c80-77a635e09f6e,15,44474.71,medium,3436,salary
9e2841c4-95fd-419e-b637-b3d45ad00a5d,25,24817.43,low,352,savings
a4832d53-1b92-4ec3-a29c-4e999d63d8e7,5,42768.5,medium,3166,savings
b320e39b-97e4-4c6e-bbbf-648118da1aae,1,77873.95,medium,2191,salary
8009c215-4165-415b-b32b-c81a7279c0c0,25,48471.93,medium,3019,current
9b825416-b9e5-4558-85cf-eddc64f45685,30,107929.46,high,1559,savings
9a570dc6-d067-4929-bb45-2878dd8fa3e7,5,44840.17,medium,1414,savings
